======================================================================
CABLINK — SOURCE → GITHUB → VERCEL → RUNTIME TRUTH AUDIT
======================================================================
BASE URL : https://cab-link-pwa.vercel.app
TIME     : 2026-07-30T21:15:33+02:00
OUTPUT   : CABLINK_SOURCE_TO_RUNTIME_TRUTH_20260730_211533.txt
MODE     : STRICT READ-ONLY

NO FILES WILL BE MODIFIED
NO GIT COMMIT
NO GIT PUSH
NO VERCEL DEPLOY
NO API WRITE REQUESTS
======================================================================

######################################################################
# 1. ENVIRONMENT
######################################################################
PWD:
/data/data/com.termux/files/home/CabLink-pwa

NODE:
v26.4.0

NPM:
11.18.0

GIT:
git version 2.55.0

VERCEL:
57.0.0

######################################################################
# 2. LOCAL GIT IDENTITY
######################################################################
Branch : main
HEAD   : 105b977e042b961ec7b2cad4ea8e8461a75674f2
Short  : 105b977

Latest commit:
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-adapter-test:117:                await firestore.write(
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-adapter-test:129:                await firestore.read(
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-adapter-test:140:                    "REAL_FIRESTORE_PERSISTENCE",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-adapter-test:156:                "TEST L FIRESTORE FAILURE"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-adapter-test:171:                        "REAL_FIRESTORE_PERSISTENCE",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-boot-diagnostic:11:        "../backend/canonical/ride_repository_firestore_test"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-boot-diagnostic:22:    "CABLINK TEST O: Canonical Ride Firestore Migration"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-boot-diagnostic:38:                "CANONICAL_RIDE_FIRESTORE_MIGRATION",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-boot-diagnostic:49:    "/api/canonical-firestore-provider",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-boot-diagnostic:87:    "/api/canonical-ride-firestore-test",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-boot-diagnostic:151:             * Create ride in Firestore.
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-boot-diagnostic:161:             * Read ride back from Firestore.
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-boot-diagnostic:274:                    "CANONICAL_RIDE_FIRESTORE_MIGRATION",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-boot-diagnostic:369:                        "CANONICAL_RIDE_FIRESTORE_MIGRATION",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:12:    "CABLINK TEST O.1: FIRESTORE BOOT DIAGNOSTIC"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:25:    "/api/firestore-boot-diagnostic",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:33:                "FIRESTORE_BOOT_DIAGNOSTIC",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:57:                FIREBASE_PROJECT_ID:
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:59:                        process.env.FIREBASE_PROJECT_ID
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:62:                FIREBASE_CLIENT_EMAIL:
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:64:                        process.env.FIREBASE_CLIENT_EMAIL
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:67:                FIREBASE_PRIVATE_KEY:
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:69:                        process.env.FIREBASE_PRIVATE_KEY
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:90:        // STEP 2 — LOAD FIREBASE ADMIN
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:96:                require("firebase-admin");
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:98:            result.steps.firebaseAdmin = {
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:106:                initializeApp:
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:107:                    typeof admin.initializeApp,
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:121:            result.steps.firebaseAdmin = {
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:144:        // STEP 3 — LOAD FIRESTORE MODULE
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:149:            const firestore =
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:151:                    "firebase-admin/firestore"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:154:            result.steps.firestoreModule = {
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:159:                getFirestore:
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:160:                    typeof firestore.getFirestore
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:168:            result.steps.firestoreModule = {
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:191:        // STEP 4 — LOAD FIRESTORE ADAPTER
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:198:                    "../backend/firebase/firestore_adapter"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:201:            result.steps.firestoreAdapter = {
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:218:            result.steps.firestoreAdapter = {
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:291:        // STEP 6 — LOAD FIRESTORE TEST REPOSITORY
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:298:                    "../backend/canonical/ride_repository_firestore_test"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:301:            result.steps.firestoreRepository = {
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:318:            result.steps.firestoreRepository = {
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:369:         * NO Firestore writes
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:370:         * NO Firestore reads
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-operation-diagnostic:407:                "FIRESTORE_BOOT_DIAGNOSTIC",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-canonical-lifecycle:15:    "CABLINK TEST O.2: FIRESTORE RAW OPERATION DIAGNOSTIC"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-canonical-lifecycle:24:// FIRESTORE RAW OPERATION TEST
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-canonical-lifecycle:28:    "/api/firestore-operation-diagnostic",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-canonical-lifecycle:37:                "FIRESTORE_RAW_OPERATION_DIAGNOSTIC",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-canonical-lifecycle:162:                "FIRESTORE_RAW_OPERATION_DIAGNOSTIC",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/api/index.js.before-firestore-canonical-lifecycle:467:                "FIRESTORE_RAW_OPERATION_DIAGNOSTIC",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/index.html:640:  <div style="font-size:12px;color:var(--muted);margin-top:12px">Detailed earnings sync arrives with the Firebase backend in Phase 2.</div>
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package.json:17:    "firebase-admin": "^14.2.0",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:16:        "firebase-admin": "^14.2.0",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:814:    "node_modules/@firebase/app-check-interop-types": {
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:816:      "resolved": "https://registry.npmjs.org/@firebase/app-check-interop-types/-/app-check-interop-types-0.3.4.tgz",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:820:    "node_modules/@firebase/app-types": {
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:822:      "resolved": "https://registry.npmjs.org/@firebase/app-types/-/app-types-0.9.5.tgz",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:826:        "@firebase/logger": "0.5.1"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:829:    "node_modules/@firebase/auth-interop-types": {
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:831:      "resolved": "https://registry.npmjs.org/@firebase/auth-interop-types/-/auth-interop-types-0.2.5.tgz",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:835:    "node_modules/@firebase/component": {
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:837:      "resolved": "https://registry.npmjs.org/@firebase/component/-/component-0.7.3.tgz",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:841:        "@firebase/util": "1.15.1",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:848:    "node_modules/@firebase/database": {
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:850:      "resolved": "https://registry.npmjs.org/@firebase/database/-/database-1.1.3.tgz",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:854:        "@firebase/app-check-interop-types": "0.3.4",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:855:        "@firebase/auth-interop-types": "0.2.5",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:856:        "@firebase/component": "0.7.3",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:857:        "@firebase/logger": "0.5.1",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:858:        "@firebase/util": "1.15.1",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:866:    "node_modules/@firebase/database-compat": {
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:868:      "resolved": "https://registry.npmjs.org/@firebase/database-compat/-/database-compat-2.1.4.tgz",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:872:        "@firebase/component": "0.7.3",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:873:        "@firebase/database": "1.1.3",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:874:        "@firebase/database-types": "1.0.20",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:875:        "@firebase/logger": "0.5.1",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:876:        "@firebase/util": "1.15.1",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:883:    "node_modules/@firebase/database-types": {
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:885:      "resolved": "https://registry.npmjs.org/@firebase/database-types/-/database-types-1.0.20.tgz",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:889:        "@firebase/app-types": "0.9.5",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:890:        "@firebase/util": "1.15.1"
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:893:    "node_modules/@firebase/logger": {
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:895:      "resolved": "https://registry.npmjs.org/@firebase/logger/-/logger-0.5.1.tgz",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:905:    "node_modules/@firebase/util": {
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:907:      "resolved": "https://registry.npmjs.org/@firebase/util/-/util-1.15.1.tgz",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:918:    "node_modules/@google-cloud/firestore": {
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:920:      "resolved": "https://registry.npmjs.org/@google-cloud/firestore/-/firestore-8.7.0.tgz",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:2791:    "node_modules/firebase-admin": {
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:2793:      "resolved": "https://registry.npmjs.org/firebase-admin/-/firebase-admin-14.2.0.tgz",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:2798:        "@firebase/database-compat": "^2.1.4",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:2799:        "@firebase/database-types": "^1.0.20",
./_audit_backups/cablink_pre_ui_consolidation_20260728_144533/package-lock.json:2809:        "@google-cloud/firestore": "^8.6.0",
./api/index.js:14:        "../backend/canonical/ride_repository_firestore_test"
./api/index.js:22:    "CABLINK TEST O.3: CANONICAL RIDE FIRESTORE LIFECYCLE"
./api/index.js:31:// CANONICAL RIDE FIRESTORE LIFECYCLE TEST
./api/index.js:35:    "/api/canonical-firestore-lifecycle",
./api/index.js:44:                "CANONICAL_RIDE_FIRESTORE_LIFECYCLE",
./api/index.js:55:        // STEP 1 — VERIFY FIRESTORE PROVIDER
./api/index.js:67:                        "FIRESTORE" &&
./api/index.js:806:                "CANONICAL_RIDE_FIRESTORE_LIFECYCLE",
./api/index.firebase-readiness-working.js:7:    "CABLINK TEST K: Firebase production readiness"
./api/index.firebase-readiness-working.js:29:            "FIREBASE_PRODUCTION_READINESS",
./api/index.firebase-readiness-working.js:38:app.get("/api/firebase-readiness", async (req, res) => {
./api/index.firebase-readiness-working.js:46:            "FIREBASE_PRODUCTION_READINESS",
./api/index.firebase-readiness-working.js:68:            firebaseProjectId:
./api/index.firebase-readiness-working.js:70:                    "FIREBASE_PROJECT_ID"
./api/index.firebase-readiness-working.js:73:            firebaseClientEmail:
./api/index.firebase-readiness-working.js:75:                    "FIREBASE_CLIENT_EMAIL"
./api/index.firebase-readiness-working.js:78:            firebasePrivateKey:
./api/index.firebase-readiness-working.js:80:                    "FIREBASE_PRIVATE_KEY"
./api/index.firebase-readiness-working.js:83:            firebaseApiKey:
./api/index.firebase-readiness-working.js:85:                    "FIREBASE_API_KEY"
./api/index.firebase-readiness-working.js:90:                    "GOOGLE_APPLICATION_CREDENTIALS"
./api/index.firebase-readiness-working.js:110:                    "firebase-admin"
./api/index.firebase-readiness-working.js:113:            result.sdk.firebaseAdmin =
./api/index.firebase-readiness-working.js:116:            result.sdk.firebaseAdminVersion =
./api/index.firebase-readiness-working.js:118:                    "firebase-admin/package.json"
./api/index.firebase-readiness-working.js:123:            result.sdk.firebaseAdmin =
./api/index.firebase-readiness-working.js:126:            result.sdk.firebaseAdminError = {
./api/index.firebase-readiness-working.js:140:            const firebase =
./api/index.firebase-readiness-working.js:142:                    "../backend/firebase/firebase_adapter"
./api/index.firebase-readiness-working.js:150:                    firebase
./api/index.firebase-readiness-working.js:154:                typeof firebase.status ===
./api/index.firebase-readiness-working.js:159:                    firebase.status();
./api/index.js.before-adapter-test:11:    "CABLINK TEST L: Real Firestore persistence"
./api/index.js.before-adapter-test:27:                "REAL_FIRESTORE_PERSISTENCE",
./api/index.js.before-adapter-test:38:    "/api/firestore-status",
./api/index.js.before-adapter-test:43:            const firestore =
./api/index.js.before-adapter-test:45:                    "../backend/firebase/firestore_adapter"
./api/index.js.before-adapter-test:54:                    firestore.status()
./api/index.js.before-adapter-test:81:    "/api/firestore-test",
./api/index.js.before-adapter-test:84:        const firestore =
./api/index.js.before-adapter-test:86:                "../backend/firebase/firestore_adapter"
./api/index.js.before-adapter-test:102:                "Real Firestore persistence test",
./api/index.js.before-adapter-test:117:                await firestore.write(
./api/index.js.before-adapter-test:129:                await firestore.read(
./api/index.js.before-adapter-test:140:                    "REAL_FIRESTORE_PERSISTENCE",
./api/index.js.before-adapter-test:156:                "TEST L FIRESTORE FAILURE"
./api/index.js.before-adapter-test:171:                        "REAL_FIRESTORE_PERSISTENCE",
./api/index.js.before-firestore-boot-diagnostic:11:        "../backend/canonical/ride_repository_firestore_test"
./api/index.js.before-firestore-boot-diagnostic:22:    "CABLINK TEST O: Canonical Ride Firestore Migration"
./api/index.js.before-firestore-boot-diagnostic:38:                "CANONICAL_RIDE_FIRESTORE_MIGRATION",
./api/index.js.before-firestore-boot-diagnostic:49:    "/api/canonical-firestore-provider",
./api/index.js.before-firestore-boot-diagnostic:87:    "/api/canonical-ride-firestore-test",
./api/index.js.before-firestore-boot-diagnostic:151:             * Create ride in Firestore.
./api/index.js.before-firestore-boot-diagnostic:161:             * Read ride back from Firestore.
./api/index.js.before-firestore-boot-diagnostic:274:                    "CANONICAL_RIDE_FIRESTORE_MIGRATION",
./api/index.js.before-firestore-boot-diagnostic:369:                        "CANONICAL_RIDE_FIRESTORE_MIGRATION",
./api/index.js.before-firestore-operation-diagnostic:12:    "CABLINK TEST O.1: FIRESTORE BOOT DIAGNOSTIC"
./api/index.js.before-firestore-operation-diagnostic:25:    "/api/firestore-boot-diagnostic",
./api/index.js.before-firestore-operation-diagnostic:33:                "FIRESTORE_BOOT_DIAGNOSTIC",
./api/index.js.before-firestore-operation-diagnostic:57:                FIREBASE_PROJECT_ID:
./api/index.js.before-firestore-operation-diagnostic:59:                        process.env.FIREBASE_PROJECT_ID
./api/index.js.before-firestore-operation-diagnostic:62:                FIREBASE_CLIENT_EMAIL:
./api/index.js.before-firestore-operation-diagnostic:64:                        process.env.FIREBASE_CLIENT_EMAIL
./api/index.js.before-firestore-operation-diagnostic:67:                FIREBASE_PRIVATE_KEY:
./api/index.js.before-firestore-operation-diagnostic:69:                        process.env.FIREBASE_PRIVATE_KEY
./api/index.js.before-firestore-operation-diagnostic:90:        // STEP 2 — LOAD FIREBASE ADMIN
./api/index.js.before-firestore-operation-diagnostic:96:                require("firebase-admin");
./api/index.js.before-firestore-operation-diagnostic:98:            result.steps.firebaseAdmin = {
./api/index.js.before-firestore-operation-diagnostic:106:                initializeApp:
./api/index.js.before-firestore-operation-diagnostic:107:                    typeof admin.initializeApp,
./api/index.js.before-firestore-operation-diagnostic:121:            result.steps.firebaseAdmin = {
./api/index.js.before-firestore-operation-diagnostic:144:        // STEP 3 — LOAD FIRESTORE MODULE
./api/index.js.before-firestore-operation-diagnostic:149:            const firestore =
./api/index.js.before-firestore-operation-diagnostic:151:                    "firebase-admin/firestore"
./api/index.js.before-firestore-operation-diagnostic:154:            result.steps.firestoreModule = {
./api/index.js.before-firestore-operation-diagnostic:159:                getFirestore:
./api/index.js.before-firestore-operation-diagnostic:160:                    typeof firestore.getFirestore
./api/index.js.before-firestore-operation-diagnostic:168:            result.steps.firestoreModule = {
./api/index.js.before-firestore-operation-diagnostic:191:        // STEP 4 — LOAD FIRESTORE ADAPTER
./api/index.js.before-firestore-operation-diagnostic:198:                    "../backend/firebase/firestore_adapter"
./api/index.js.before-firestore-operation-diagnostic:201:            result.steps.firestoreAdapter = {
./api/index.js.before-firestore-operation-diagnostic:218:            result.steps.firestoreAdapter = {
./api/index.js.before-firestore-operation-diagnostic:291:        // STEP 6 — LOAD FIRESTORE TEST REPOSITORY
./api/index.js.before-firestore-operation-diagnostic:298:                    "../backend/canonical/ride_repository_firestore_test"
./api/index.js.before-firestore-operation-diagnostic:301:            result.steps.firestoreRepository = {
./api/index.js.before-firestore-operation-diagnostic:318:            result.steps.firestoreRepository = {
./api/index.js.before-firestore-operation-diagnostic:369:         * NO Firestore writes
./api/index.js.before-firestore-operation-diagnostic:370:         * NO Firestore reads
./api/index.js.before-firestore-operation-diagnostic:407:                "FIRESTORE_BOOT_DIAGNOSTIC",
./api/index.js.before-firestore-canonical-lifecycle:15:    "CABLINK TEST O.2: FIRESTORE RAW OPERATION DIAGNOSTIC"

######################################################################
# 11. VERCEL CONFIGURATION
######################################################################
{
  "version": 2,
  "builds": [
    {
      "src": "api/index.js",
      "use": "@vercel/node"
    },
    {
      "src": "index.html",
      "use": "@vercel/static"
    },
    {
      "src": "fix.js",
      "use": "@vercel/static"
    },
    {
      "src": "role.js",
      "use": "@vercel/static"
    },
    {
      "src": "fare_engine.js",
      "use": "@vercel/static"
    },
    {
      "src": "sw.js",
      "use": "@vercel/static"
    },
    {
      "src": "frontend/js/**",
      "use": "@vercel/static"
    },
    {
      "src": "manifest.json",
      "use": "@vercel/static"
    }
  ],
  "routes": [
    {
      "src": "/api/(.*)",
      "dest": "/api/index.js"
    },
    {
      "src": "/fix.js",
      "dest": "/fix.js"
    },
    {
      "src": "/role.js",
      "dest": "/role.js"
    },
    {
      "src": "/fare_engine.js",
      "dest": "/fare_engine.js"
    },
    {
      "src": "/sw.js",
      "dest": "/sw.js"
    },
    {
      "src": "/manifest.json",
      "dest": "/manifest.json"
    },
    {
      "src": "/frontend/js/(.*)",
      "dest": "/frontend/js/$1"
    },
    {
      "src": "/(.*)",
      "dest": "/index.html"
    }
  ]
}
######################################################################
# 12. VERCEL PROJECT LINK
######################################################################
{
  "projectId": "prj_6lG8Gl0gRTNLIKCc4GOUkljGW97i",
  "orgId": "team_CxrWfk2zaKC7bILDyjw5lCrt",
  "projectName": "cab-link-pwa",
  "settings": {
    "createdAt": 1784966240522,
    "framework": null,
    "devCommand": null,
    "installCommand": null,
    "buildCommand": null,
    "outputDirectory": null,
    "rootDirectory": null,
    "directoryListing": false,
    "nodeVersion": "24.x"
  }
}

######################################################################
# 13. VERCEL DEPLOYMENT METADATA
######################################################################
--- Vercel project info ---

--- Recent deployments ---
https://cab-link-1f53l4tfb-todd366s-projects.vercel.app
https://cab-link-a47rikwmg-todd366s-projects.vercel.app
https://cab-link-a8pknwf5g-todd366s-projects.vercel.app
https://cab-link-49sh4cuf8-todd366s-projects.vercel.app
https://cab-link-4uoe32bd4-todd366s-projects.vercel.app
https://cab-link-b66acydz7-todd366s-projects.vercel.app
https://cab-link-f2gdsslbx-todd366s-projects.vercel.app
https://cab-link-hqiz4gaqh-todd366s-projects.vercel.app
https://cab-link-73wd33el7-todd366s-projects.vercel.app
https://cab-link-98qep12v6-todd366s-projects.vercel.app
https://cab-link-4xte7nznu-todd366s-projects.vercel.app
https://cab-link-ivlswrotq-todd366s-projects.vercel.app
https://cab-link-per0vdwfe-todd366s-projects.vercel.app
https://cab-link-kv6lwuym4-todd366s-projects.vercel.app
https://cab-link-hquc7yuru-todd366s-projects.vercel.app
https://cab-link-retzhhbo9-todd366s-projects.vercel.app
https://cab-link-ewk8r1dy5-todd366s-projects.vercel.app
https://cab-link-hwanxgwvh-todd366s-projects.vercel.app
https://cab-link-et9460k8j-todd366s-projects.vercel.app
https://cab-link-rdjdacwq4-todd366s-projects.vercel.app

######################################################################
# 15. LIVE ROOT
######################################################################
./cablink_source_to_runtime_truth_audit.sh: line 444: /tmp/cablink_curl_error: No such file or directory
HTTP CODE: CURL_ERROR_RC_1
❌ FAIL: Live root body was not captured

######################################################################
# 16. LIVE STATIC ASSET TRUTH
######################################################################
./cablink_source_to_runtime_truth_audit.sh: line 444: /tmp/cablink_curl_error: No such file or directory

ASSET: /frontend/js/app_core.js
HTTP : CURL_ERROR_RC_1
SIZE : 0
❌ FAIL: /frontend/js/app_core.js not successfully served
./cablink_source_to_runtime_truth_audit.sh: line 444: /tmp/cablink_curl_error: No such file or directory

ASSET: /frontend/js/app.js
HTTP : CURL_ERROR_RC_1
SIZE : 0
❌ FAIL: /frontend/js/app.js not successfully served
./cablink_source_to_runtime_truth_audit.sh: line 444: /tmp/cablink_curl_error: No such file or directory

ASSET: /frontend/js/rides/rideStateMachine.js
HTTP : CURL_ERROR_RC_1
SIZE : 0
❌ FAIL: /frontend/js/rides/rideStateMachine.js not successfully served
./cablink_source_to_runtime_truth_audit.sh: line 444: /tmp/cablink_curl_error: No such file or directory

ASSET: /frontend/js/rides/rideService.js
HTTP : CURL_ERROR_RC_1
SIZE : 0
❌ FAIL: /frontend/js/rides/rideService.js not successfully served
./cablink_source_to_runtime_truth_audit.sh: line 444: /tmp/cablink_curl_error: No such file or directory

ASSET: /frontend/js/rides/rideController.js
HTTP : CURL_ERROR_RC_1
SIZE : 0
❌ FAIL: /frontend/js/rides/rideController.js not successfully served
./cablink_source_to_runtime_truth_audit.sh: line 444: /tmp/cablink_curl_error: No such file or directory

ASSET: /frontend/js/services/cablinkAPI.js
HTTP : CURL_ERROR_RC_1
SIZE : 0
❌ FAIL: /frontend/js/services/cablinkAPI.js not successfully served
./cablink_source_to_runtime_truth_audit.sh: line 444: /tmp/cablink_curl_error: No such file or directory

ASSET: /frontend/js/services/api.js
HTTP : CURL_ERROR_RC_1
SIZE : 0
❌ FAIL: /frontend/js/services/api.js not successfully served
./cablink_source_to_runtime_truth_audit.sh: line 444: /tmp/cablink_curl_error: No such file or directory

ASSET: /frontend/js/driver/driverDispatchBridge.js
HTTP : CURL_ERROR_RC_1
SIZE : 0
❌ FAIL: /frontend/js/driver/driverDispatchBridge.js not successfully served
./cablink_source_to_runtime_truth_audit.sh: line 444: /tmp/cablink_curl_error: No such file or directory

ASSET: /frontend/js/driver/driverLifecycleControls.js
HTTP : CURL_ERROR_RC_1
SIZE : 0
❌ FAIL: /frontend/js/driver/driverLifecycleControls.js not successfully served
./cablink_source_to_runtime_truth_audit.sh: line 444: /tmp/cablink_curl_error: No such file or directory

ASSET: /fix.js
HTTP : CURL_ERROR_RC_1
SIZE : 0
❌ FAIL: /fix.js not successfully served
./cablink_source_to_runtime_truth_audit.sh: line 444: /tmp/cablink_curl_error: No such file or directory

ASSET: /role.js
HTTP : CURL_ERROR_RC_1
SIZE : 0
❌ FAIL: /role.js not successfully served
./cablink_source_to_runtime_truth_audit.sh: line 444: /tmp/cablink_curl_error: No such file or directory

ASSET: /fare_engine.js
HTTP : CURL_ERROR_RC_1
SIZE : 0
❌ FAIL: /fare_engine.js not successfully served
./cablink_source_to_runtime_truth_audit.sh: line 444: /tmp/cablink_curl_error: No such file or directory

ASSET: /manifest.json
HTTP : CURL_ERROR_RC_1
SIZE : 0
❌ FAIL: /manifest.json not successfully served
./cablink_source_to_runtime_truth_audit.sh: line 444: /tmp/cablink_curl_error: No such file or directory

ASSET: /sw.js
HTTP : CURL_ERROR_RC_1
SIZE : 0
❌ FAIL: /sw.js not successfully served

######################################################################
# 17. LIVE API ROUTE TRUTH — SAFE GET ONLY
######################################################################
./cablink_source_to_runtime_truth_audit.sh: line 444: /tmp/cablink_curl_error: No such file or directory

ROUTE: /api/health
HTTP : CURL_ERROR_RC_1
